Perturbation	Response excess over subset
[PD_01]-[PD_03]	0.17770833492279053
[PD_07]-[PD_08]	-0.13105695332297462
[PD_01]-[PD_07]	-0.0015600884887906341
[PD_05]-[PD_12]	0.0
[PD_03]-[PD_06]	0.125
[PD_07]-[PD_10]	-0.020833358764648313
[PD_03]-[PD_07]	0.017083320617675812
[PD_07]-[PD_12]	-0.020833358764648313
[PD_03]-[PD_05]	0.02749999999999997
[PD_01]-[PD_08]	0.005552774487446732
[PD_06]-[PD_07]	-0.001875019073486306
[PD_03]-[PD_09]	0.3490721702575683
[PD_03]-[PD_08]	0.3579013061523437
[PD_05]-[PD_07]	0.03228747596740733
[PD_01]-[PD_02]	0.0
[PD_03]-[PD_10]	0.0
[PD_08]-[PD_10]	-0.030647583007812562
[PD_06]-[PD_08]	-0.007002010345458998
[PD_05]-[PD_08]	-0.44720124511718756
[PD_08]-[PD_11]	0.06657223011268654
