Perturbation	Average	SD	Data
[PD_01]	0.730999984741211	0.6322045958237393	0.0	1.0	1.0	0.0	0.0	1.8	2.0	0.75	1.0	2.0	1.0	0.5	1.0	1.0	0.5	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	2.0	0.5	0.0	1.5	0.0	1.0	0.5	0.0	0.0	0.0	1.5	1.0	1.0	0.0	1.0	0.5	1.5	0.0	0.0	0.0	1.0	2.0	0.5	0.5	1.0	0.0	1.0
[PD_02]	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_03]	0.0	0.0
[PD_05]	1.73	0.7368576413890745	2.0	1.0	1.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0
[PD_06]	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
[PD_07]	1.84	0.43377789859111376	2.0	2.0	2.0	2.0	1.0	2.0	1.5	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0
[PD_08]	1.6944999694824219	0.45351480811746986	1.4864864	0.46774194	2.0	1.882353	1.7333333	0.3	1.6764706	2.0	1.8529412	2.0	2.0	0.84615386	1.9090909	2.0	1.8787879	2.0	2.0	2.0	2.0	2.0	1.8787879	1.7575758	2.0	1.6451613	2.0	1.054054	1.6470588	1.5454545	2.0	0.68421054	1.1025641	1.875	2.0	1.375	1.6875	1.7575758	1.4117647	1.7647059	0.45454547	1.6756756	2.0	2.0	2.0	1.5	1.9375	1.9375	2.0	2.0	2.0	2.0
[PD_09]	1.7577947998046874	0.3205726711276048	1.4864864	0.86	1.7333333	1.882353	1.8529412	1.6764706	2.0	2.0	0.7368421	2.0	2.0	1.3076923	1.9090909	2.0	2.0	2.0	1.8787879	2.0	2.0	2.0	1.8787879	1.7575758	2.0	1.5454545	2.0	1.4	1.6451613	1.6470588	2.0	1.4	1.0425532	1.875	2.0	1.6875	1.625	1.4117647	1.7575758	1.7647059	1.6756756	1.0769231	2.0	2.0	2.0	1.5	1.9375	1.9375	2.0	2.0	2.0	2.0
[PD_10]	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_11]	1.6944999694824219	0.45351480811746986	1.4864864	0.46774194	1.882353	2.0	1.6764706	0.3	1.8529412	2.0	1.7333333	2.0	2.0	2.0	2.0	2.0	1.9090909	0.84615386	2.0	2.0	2.0	1.8787879	1.8787879	1.7575758	2.0	2.0	1.054054	1.5454545	1.6451613	1.6470588	0.68421054	2.0	1.1025641	2.0	1.875	1.6875	1.375	1.4117647	1.7647059	1.6756756	1.7575758	0.45454547	2.0	2.0	1.5	2.0	2.0	1.9375	1.9375	2.0	2.0	2.0
[PD_12]	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_01]-[PD_03]	0.0	0.0
