Perturbation	Ensemble average response
[PD_01]	0.5783333206176757
[PD_02]	2.0
[PD_03]	0.0
[PD_05]	1.78
[PD_06]	1.0
[PD_07]	1.8633334350585937
[PD_08]	1.7131387329101562
[PD_09]	1.7837716674804687
[PD_10]	2.0
[PD_11]	1.7131387329101562
[PD_12]	2.0
[PD_01]-[PD_03]	0.0
[PD_07]-[PD_08]	1.0620455169677734
[PD_01]-[PD_07]	0.4839999771118164
[PD_05]-[PD_12]	1.78
[PD_03]-[PD_06]	0.0
[PD_07]-[PD_10]	1.78
[PD_03]-[PD_07]	0.0
[PD_07]-[PD_12]	1.78
[PD_03]-[PD_05]	0.0
[PD_01]-[PD_08]	0.4156384658813477
[PD_06]-[PD_07]	0.89
[PD_03]-[PD_09]	1.288174591064453
[PD_03]-[PD_08]	1.288174591064453
[PD_05]-[PD_07]	1.78
[PD_01]-[PD_02]	0.5783333206176757
[PD_03]-[PD_10]	0.0
[PD_08]-[PD_10]	1.5905484008789061
[PD_06]-[PD_08]	0.7568459320068359
[PD_05]-[PD_08]	-0.279888916015625
[PD_08]-[PD_11]	1.7131385803222656
