Perturbation	Average	SD	Data
[PD_01]	0.730999984741211	0.6322045958237394	0.0	0.5	1.0	1.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	0.5	1.0	0.5	1.0	0.75	1.5	2.0	0.0	1.0	1.0	1.0	0.5	1.5	0.0	0.5	1.0	1.5	1.8	0.0	1.0	0.0	1.0	0.0	0.0	0.5	2.0	0.5	2.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0
[PD_02]	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_03]	0.0	0.0
[PD_05]	1.73	0.7368576413890743	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	-1.0	2.0	2.0	2.0
[PD_06]	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
[PD_07]	1.84	0.4337778985911136	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.5	2.0	2.0	2.0	2.0	2.0	2.0	1.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	0.0
[PD_08]	1.6944999694824219	0.45351480811746986	1.6764706	2.0	1.9090909	1.7333333	1.5	1.8529412	1.5454545	2.0	0.46774194	0.3	1.4864864	1.054054	2.0	1.7575758	2.0	1.8787879	2.0	2.0	1.9375	0.84615386	1.4117647	1.6875	2.0	2.0	0.68421054	1.1025641	1.882353	2.0	2.0	1.6756756	2.0	2.0	2.0	1.9375	1.875	2.0	1.6451613	2.0	0.45454547	2.0	2.0	1.375	2.0	1.8787879	1.7575758	1.7647059	2.0	2.0	2.0	1.6470588
[PD_09]	1.757794647216797	0.32057267112758553	1.6764706	1.5	2.0	0.86	2.0	1.7333333	1.9090909	1.8529412	1.5454545	0.7368421	2.0	1.4	2.0	1.8787879	1.7575758	1.4864864	2.0	2.0	1.3076923	1.9375	1.4117647	2.0	2.0	1.6875	1.0425532	2.0	1.4	1.882353	2.0	2.0	2.0	1.6756756	1.875	1.9375	2.0	2.0	1.6451613	2.0	1.0769231	2.0	2.0	1.8787879	1.625	2.0	1.7575758	1.7647059	2.0	2.0	2.0	1.6470588
[PD_10]	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_11]	1.6944999694824219	0.45351480811746986	1.6764706	2.0	2.0	1.8529412	1.7333333	1.5	0.46774194	1.5454545	1.9090909	1.4864864	1.8787879	2.0	0.3	2.0	1.7575758	1.054054	0.84615386	1.9375	2.0	2.0	1.4117647	2.0	2.0	1.6875	0.68421054	2.0	2.0	1.6756756	1.1025641	1.882353	2.0	2.0	1.9375	1.875	2.0	2.0	2.0	1.6451613	0.45454547	2.0	2.0	1.8787879	1.375	2.0	1.7575758	2.0	1.7647059	2.0	2.0	1.6470588
