,Perturbation,5637,639V,647V,BFTC905,CAL29,DSH1,HT1376,HT1197,J82,KU1919,LB831BLC,RT112,RT4,SW1710,SW780,TCCSUP,UMUC3,VMCUB1,PD_A,PD_B,drug_name_A,drug_name_B,node_targets_A,node_targets_B,drug_combination,inhibitor_group_A,inhibitor_group_B,inhibitor_combination,targets_A,targets_B,target_combination
0,PD_01-PD_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PD_01,PD_06,Cisplatin,AZD7762,['ATM'],"['CHEK2', 'CHEK1']",(Cisplatin) + (AZD7762),ATMa,CHEKi,ATMa + CHEKi,['ATM'],"['CHEK2', 'CHEK1']","['ATM'] + ['CHEK2', 'CHEK1']"
1,PD_01-PD_14,0.0,7.438494264988549e-15,1.9206858326015208e-14,0.0,0.0,0.0,2.4288037137054633e-08,,0.0,5.1465620654056465e-09,1.3433698597964394e-14,1.2423395645555504e-13,0.0,0.0,7.09760808323967e-05,0.0,2.220446049250313e-16,0.0,PD_01,PD_14,Cisplatin,MK-1775,['ATM'],"['PLK1', 'WEE1']",(Cisplatin) + (MK-1775),ATMa,WEE1i,ATMa + WEE1i,['ATM'],"['PLK1', 'WEE1']","['ATM'] + ['PLK1', 'WEE1']"
2,PD_02-PD_05,-0.0333323147341929,0.0010329441472368,-0.4849866020062885,0.0435397330438781,-0.0063626182716197,-0.0300398980078884,-0.009024196993258,,0.0030523043165691,-0.1284167642406799,0.0120490412338444,0.0090871698701819,0.0909644508976477,-0.163048628370227,0.1373626912478226,0.0080954614678057,-0.0245123002249987,0.0542539586413209,PD_02,PD_05,Navitoclax,Axitinib,"['BCL2', 'BCL2L1']",['EGFR'],(Navitoclax) + (Axitinib),BCL2i,EGFRi,BCL2i + EGFRi,"['BCL2', 'BCL2L1']",['EGFR'],"['BCL2', 'BCL2L1'] + ['EGFR']"
3,PD_02-PD_07,-0.0612405098974594,0.000904697938405,-0.4457639770866746,0.0653695984263186,-0.0024833803772773,-0.0546220625175625,-0.0107397463402357,,0.0139584599473205,-0.1375856251656675,0.0076689534132715,0.0039555459851167,0.1192023569026564,-0.1464920049634165,0.1727426079093512,0.0195434131685322,-0.0338714862263845,0.0668688794450107,PD_02,PD_07,Navitoclax,"Afatinib, Sapitinib, Lapatinib","['BCL2', 'BCL2L1']","['EGFR', 'ERBB2']","(Navitoclax) + (Afatinib, Sapitinib, Lapatinib)",BCL2i,ErrBi,BCL2i + ErrBi,"['BCL2', 'BCL2L1']","['EGFR', 'ERBB2']","['BCL2', 'BCL2L1'] + ['EGFR', 'ERBB2']"
4,PD_02-PD_12,-0.054369556643949,-0.0777470384955385,-0.0097365059395608,-0.0019822459713543,-0.0233080871200568,-0.0493155666639758,-0.0096389733427976,,-0.0074985982000271,-0.0046508641798491,-0.0695633091019761,-0.0606153830608084,0.0031121110323713,-0.0205379502688232,0.0044686539910813,-0.049973310296375,-0.0687063854357176,0.0,PD_02,PD_12,Navitoclax,"Pictilisib, Taselisib","['BCL2', 'BCL2L1']",['PIK3CA'],"(Navitoclax) + (Pictilisib, Taselisib)",BCL2i,PI3Ki,BCL2i + PI3Ki,"['BCL2', 'BCL2L1']",['PIK3CA'],"['BCL2', 'BCL2L1'] + ['PIK3CA']"
5,PD_02-PD_15,-0.0757504181710565,-0.00546599023398,0.0486764864460105,0.2323666910459765,0.1251706435678219,-0.0713059797760017,0.0008272840086123,,0.1954059283521675,-0.0066159439284761,-0.0293881959646484,-0.0270755769821671,0.1883019954922481,0.1687940351138675,0.2547698979800527,0.1511264044706861,-0.0471020385668163,0.0938081551805389,PD_02,PD_15,Navitoclax,Trametinib,"['BCL2', 'BCL2L1']",['MEK_f'],(Navitoclax) + (Trametinib),BCL2i,MEKi,BCL2i + MEKi,"['BCL2', 'BCL2L1']",['MEK_f'],"['BCL2', 'BCL2L1'] + ['MEK_f']"
6,PD_03-PD_15,5.361325050579069e-09,7.771561172376097e-16,0.0200283155732658,0.0173784145464704,0.0172356509303734,9.284284818722457e-08,0.0184788294715332,0.0278764753100124,0.0793018092952629,3.373263227635093e-07,0.0,1.1657341758564144e-14,0.0255629607163374,0.0179469919999161,0.0603340558460366,0.0229378407732956,6.344154312998285e-09,0.0695092796519253,PD_03,PD_15,Nilotinib,Trametinib,['ABL1'],['MEK_f'],(Nilotinib) + (Trametinib),ABL1i,MEKi,ABL1i + MEKi,['ABL1'],['MEK_f'],['ABL1'] + ['MEK_f']
7,PD_04-PD_12,1.1987334564977914e-06,2.260734756531768e-05,0.0097324624182902,5.7205351566835816e-12,6.829785625939165e-10,9.84116090285703e-07,7.268411262051355e-05,,2.05097894223627e-09,0.0001863310752392,1.5395960917707896e-05,3.37967624500779e-05,0.0017141525962759,2.1824764218081327e-12,0.0006489906045036,6.643278149809362e-10,3.23627186860076e-06,0.0,PD_04,PD_12,Olaparib,"Pictilisib, Taselisib",['PARP1'],['PIK3CA'],"(Olaparib) + (Pictilisib, Taselisib)",PARPi,PI3Ki,PARPi + PI3Ki,['PARP1'],['PIK3CA'],['PARP1'] + ['PIK3CA']
8,PD_04-PD_14,0.0,7.438494264988549e-15,1.9206858326015208e-14,0.0,0.0,0.0,2.4288037137054633e-08,0.0,0.0,5.1465620654056465e-09,1.3655743202889424e-14,1.2545520178264271e-13,0.0,0.0,7.09760808323967e-05,0.0,2.220446049250313e-16,0.0,PD_04,PD_14,Olaparib,MK-1775,['PARP1'],"['PLK1', 'WEE1']",(Olaparib) + (MK-1775),PARPi,WEE1i,PARPi + WEE1i,['PARP1'],"['PLK1', 'WEE1']","['PARP1'] + ['PLK1', 'WEE1']"
9,PD_04-PD_15,1.003559825796252e-06,3.0677127504930006e-11,0.0051814781128568,-0.0082475963202733,-0.0404639096138274,9.108225862419772e-07,-0.0098762242608827,,-0.0051531482728557,3.917777817719071e-07,2.7674685876277753e-08,7.364245568908245e-08,-0.1122120106052144,-0.0103406363570964,-0.1141471722358979,-0.0131302521025351,2.3406125126967939e-07,-0.1410065418083718,PD_04,PD_15,Olaparib,Trametinib,['PARP1'],['MEK_f'],(Olaparib) + (Trametinib),PARPi,MEKi,PARPi + MEKi,['PARP1'],['MEK_f'],['PARP1'] + ['MEK_f']
10,PD_06-PD_14,0.0,7.216449660063518e-15,1.9206858326015208e-14,0.0,0.0,0.0,2.4288037137054633e-08,0.0,0.0,5.146533310629309e-09,1.3655743202889424e-14,1.2545520178264271e-13,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,PD_06,PD_14,AZD7762,MK-1775,"['CHEK2', 'CHEK1']","['PLK1', 'WEE1']",(AZD7762) + (MK-1775),CHEKi,WEE1i,CHEKi + WEE1i,"['CHEK2', 'CHEK1']","['PLK1', 'WEE1']","['CHEK2', 'CHEK1'] + ['PLK1', 'WEE1']"
